-- Merging decision tree log ---
manifest
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:16:1-82:12
	package
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:17:5-58
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:19:5-32
	android:versionCode
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:18:5-28
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:16:11-69
uses-sdk
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:multidex:1.0.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
